chebi_id	proteintraitsmech_trait	cofactor_name	microgrowagents_cofactor_id	microgrowagents_category	pfas_name
CHEBI:33381	proteintraitsmech:COFACTOR_REQ_CHEBI_33381	Yb	ytterbium	metals	
CHEBI:33382	proteintraitsmech:COFACTOR_REQ_CHEBI_33382	Lu	lutetium	metals	
CHEBI:33401	proteintraitsmech:COFACTOR_REQ_CHEBI_33401	Pr	praseodymium	metals	
CHEBI:33913	proteintraitsmech:COFACTOR_REQ_CHEBI_33913	corrinoid			corrinoid
CHEBI:35104	proteintraitsmech:COFACTOR_REQ_CHEBI_35104	strontium(2+)			
CHEBI:35169	proteintraitsmech:COFACTOR_REQ_CHEBI_35169	dihydrogenvanadate			
CHEBI:35172	proteintraitsmech:COFACTOR_REQ_CHEBI_35172	vanadium cation			
CHEBI:36079	proteintraitsmech:COFACTOR_REQ_CHEBI_36079	polypeptide-derived cofactor			
CHEBI:36183	proteintraitsmech:COFACTOR_REQ_CHEBI_36183	ferriheme a			
CHEBI:36970	proteintraitsmech:COFACTOR_REQ_CHEBI_36970	vitamin B6 phosphate			
CHEBI:37136	proteintraitsmech:COFACTOR_REQ_CHEBI_37136	barium(2+)			
CHEBI:38150	proteintraitsmech:COFACTOR_REQ_CHEBI_38150	enterobactin(6−)			
CHEBI:38290	proteintraitsmech:COFACTOR_REQ_CHEBI_38290	L-ascorbate			
CHEBI:40260	proteintraitsmech:COFACTOR_REQ_CHEBI_40260	6-hydroxy-FAD			
CHEBI:42121	proteintraitsmech:COFACTOR_REQ_CHEBI_42121	dipyrromethane cofactor			
CHEBI:43034	proteintraitsmech:COFACTOR_REQ_CHEBI_43034	7,8-didemethyl-8-hydroxy-5-deazariboflavin			
CHEBI:43474	proteintraitsmech:COFACTOR_REQ_CHEBI_43474	hydrogenphosphate			
CHEBI:44245	proteintraitsmech:COFACTOR_REQ_CHEBI_44245	menaquinone-7			
CHEBI:47739	proteintraitsmech:COFACTOR_REQ_CHEBI_47739	NiFe4S4 cluster			
CHEBI:47942	proteintraitsmech:COFACTOR_REQ_CHEBI_47942	pantetheine 4'-phosphate(2−)			
CHEBI:48775	proteintraitsmech:COFACTOR_REQ_CHEBI_48775	cadmium(2+)			
CHEBI:48782	proteintraitsmech:COFACTOR_REQ_CHEBI_48782	cerium(3+)			
CHEBI:48828	proteintraitsmech:COFACTOR_REQ_CHEBI_48828	Co	cobalt_ion	metals	
CHEBI:49415	proteintraitsmech:COFACTOR_REQ_CHEBI_49415	cobalt(3+)			
CHEBI:49552	proteintraitsmech:COFACTOR_REQ_CHEBI_49552	copper(1+)			
CHEBI:49648	proteintraitsmech:COFACTOR_REQ_CHEBI_49648	Ho	holmium	metals	
CHEBI:49701	proteintraitsmech:COFACTOR_REQ_CHEBI_49701	lanthanum(3+)			
CHEBI:49786	proteintraitsmech:COFACTOR_REQ_CHEBI_49786	Ni	nickel_ion	metals	
CHEBI:49807	proteintraitsmech:COFACTOR_REQ_CHEBI_49807	lead(2+)			
CHEBI:49883	proteintraitsmech:COFACTOR_REQ_CHEBI_49883	tetra-μ3-sulfido-tetrairon			
CHEBI:50437	proteintraitsmech:COFACTOR_REQ_CHEBI_50437	desferrioxamine E			
CHEBI:52020	proteintraitsmech:COFACTOR_REQ_CHEBI_52020	6-decylubiquinone			
CHEBI:52447	proteintraitsmech:COFACTOR_REQ_CHEBI_52447	tetrahydrodictyopterin			
CHEBI:57299	proteintraitsmech:COFACTOR_REQ_CHEBI_57299	ATP(3−)			
CHEBI:57453	proteintraitsmech:COFACTOR_REQ_CHEBI_57453	(6S)-5,6,7,8-tetrahydrofolate(2−)			
CHEBI:57540	proteintraitsmech:COFACTOR_REQ_CHEBI_57540	NAD(1−)			
CHEBI:57586	proteintraitsmech:COFACTOR_REQ_CHEBI_57586	biotinate			
CHEBI:57618	proteintraitsmech:COFACTOR_REQ_CHEBI_57618	FMNH2(2−)			
CHEBI:57692	proteintraitsmech:COFACTOR_REQ_CHEBI_57692	FAD(3−)			
CHEBI:57783	proteintraitsmech:COFACTOR_REQ_CHEBI_57783	NADPH(4−)			
CHEBI:57925	proteintraitsmech:COFACTOR_REQ_CHEBI_57925	glutathionate(1−)			
CHEBI:57945	proteintraitsmech:COFACTOR_REQ_CHEBI_57945	NADH(2−)			
CHEBI:57986	proteintraitsmech:COFACTOR_REQ_CHEBI_57986	riboflavin(1−)			
CHEBI:58130	proteintraitsmech:COFACTOR_REQ_CHEBI_58130	myo-inositol hexakisphosphate(12−)			
CHEBI:58201	proteintraitsmech:COFACTOR_REQ_CHEBI_58201	6,7-dimethyl-8-(1-D-ribityl)lumazine(1−)			
CHEBI:58210	proteintraitsmech:COFACTOR_REQ_CHEBI_58210	FMN(3−)			
CHEBI:58349	proteintraitsmech:COFACTOR_REQ_CHEBI_58349	NADP(3−)			
CHEBI:58351	proteintraitsmech:COFACTOR_REQ_CHEBI_58351	sirohydrochlorin(8−)			
CHEBI:58416	proteintraitsmech:COFACTOR_REQ_CHEBI_58416	chlorophyll a(1−)			
CHEBI:58442	proteintraitsmech:COFACTOR_REQ_CHEBI_58442	pyrroloquinoline quinone(3−)			
CHEBI:58937	proteintraitsmech:COFACTOR_REQ_CHEBI_58937	thiamine(1+) diphosphate(3−)			
CHEBI:59536	proteintraitsmech:COFACTOR_REQ_CHEBI_59536	coenzyme F420-1			
CHEBI:59537	proteintraitsmech:COFACTOR_REQ_CHEBI_59537	coenzyme α-F420-3			
CHEBI:59539	proteintraitsmech:COFACTOR_REQ_CHEBI_59539	coenzyme α-F420-3(5−)			
CHEBI:59541	proteintraitsmech:COFACTOR_REQ_CHEBI_59541	coenzyme γ-F420-2(4−)			
CHEBI:59543	proteintraitsmech:COFACTOR_REQ_CHEBI_59543	coenzyme F420-1(3−)			
CHEBI:59560	proteintraitsmech:COFACTOR_REQ_CHEBI_59560	sapropterin			
CHEBI:59789	proteintraitsmech:COFACTOR_REQ_CHEBI_59789	S-adenosyl-L-methionine zwitterion			
CHEBI:60052	proteintraitsmech:COFACTOR_REQ_CHEBI_60052	heme C	heme_c	metals	
CHEBI:60342	proteintraitsmech:COFACTOR_REQ_CHEBI_60342	dipyrromethane cofactor(4−)			
CHEBI:60344	proteintraitsmech:COFACTOR_REQ_CHEBI_60344	heme A	heme_a	metals	
CHEBI:60357	proteintraitsmech:COFACTOR_REQ_CHEBI_60357	iron-sulfur-vanadium cofactor			
CHEBI:60454	proteintraitsmech:COFACTOR_REQ_CHEBI_60454	Fe-coproporphyrin III			
CHEBI:60470	proteintraitsmech:COFACTOR_REQ_CHEBI_60470	6-hydroxy-FAD(3−)			
CHEBI:60488	proteintraitsmech:COFACTOR_REQ_CHEBI_60488	cob(I)alamin(1−)			
CHEBI:60494	proteintraitsmech:COFACTOR_REQ_CHEBI_60494	5-hydroxybenzimidazolylcob(I)amide(1−)			
CHEBI:60504	proteintraitsmech:COFACTOR_REQ_CHEBI_60504	iron-sulfur-iron cofactor			
CHEBI:60519	proteintraitsmech:COFACTOR_REQ_CHEBI_60519	Fe4S2O2 iron-sulfur-oxygen cluster			
CHEBI:60532	proteintraitsmech:COFACTOR_REQ_CHEBI_60532	ferriheme a(1−)			
CHEBI:60540	proteintraitsmech:COFACTOR_REQ_CHEBI_60540	coenzyme F430(4−)			
CHEBI:60562	proteintraitsmech:COFACTOR_REQ_CHEBI_60562	ferroheme c			
CHEBI:61152	proteintraitsmech:COFACTOR_REQ_CHEBI_61152	desferriexochelin 772MS			
CHEBI:61168	proteintraitsmech:COFACTOR_REQ_CHEBI_61168	desferrimycobactin T			
CHEBI:61202	proteintraitsmech:COFACTOR_REQ_CHEBI_61202	biotin carboxyl carrier protein	biotin_carboxyl_carrier_protein	other	
CHEBI:61338	proteintraitsmech:COFACTOR_REQ_CHEBI_61338	bacillithiol			
CHEBI:61345	proteintraitsmech:COFACTOR_REQ_CHEBI_61345	chrysobactin			
CHEBI:61346	proteintraitsmech:COFACTOR_REQ_CHEBI_61346	achromobactin			
CHEBI:61717	proteintraitsmech:COFACTOR_REQ_CHEBI_61717	ferroheme c(2−)			
CHEBI:61721	proteintraitsmech:COFACTOR_REQ_CHEBI_61721	chlorophyll b(1−)			
CHEBI:61723	proteintraitsmech:COFACTOR_REQ_CHEBI_61723	D-pantetheine 4'-phosphate(2−)			
CHEBI:62579	proteintraitsmech:COFACTOR_REQ_CHEBI_62579	carboxymycobactin			
CHEBI:62733	proteintraitsmech:COFACTOR_REQ_CHEBI_62733	methanophenazine	methanophenazine	other	
CHEBI:62784	proteintraitsmech:COFACTOR_REQ_CHEBI_62784	coenzyme F390-A			
CHEBI:62786	proteintraitsmech:COFACTOR_REQ_CHEBI_62786	coenzyme F390-G			
CHEBI:62811	proteintraitsmech:COFACTOR_REQ_CHEBI_62811	heme d cis-diol			
CHEBI:62814	proteintraitsmech:COFACTOR_REQ_CHEBI_62814	heme d cis-diol(2−)			
CHEBI:63314	proteintraitsmech:COFACTOR_REQ_CHEBI_63314	coenzyme F420-6			
CHEBI:65352	proteintraitsmech:COFACTOR_REQ_CHEBI_65352	achromobactin free acid			
CHEBI:66065	proteintraitsmech:COFACTOR_REQ_CHEBI_66065	IC202A			
CHEBI:66067	proteintraitsmech:COFACTOR_REQ_CHEBI_66067	IC202C			
CHEBI:68438	proteintraitsmech:COFACTOR_REQ_CHEBI_68438	Fe-coproporphyrin III(4−)			
CHEBI:71177	proteintraitsmech:COFACTOR_REQ_CHEBI_71177	tetrahydromonapterin			
CHEBI:72953	proteintraitsmech:COFACTOR_REQ_CHEBI_72953	decylplastoquinone			
CHEBI:73095	proteintraitsmech:COFACTOR_REQ_CHEBI_73095	divinyl chlorophyll a(1−)			
CHEBI:73096	proteintraitsmech:COFACTOR_REQ_CHEBI_73096	divinyl chlorophyll b(1−)			
CHEBI:73113	proteintraitsmech:COFACTOR_REQ_CHEBI_73113	divinyl chlorophyll a			
CHEBI:73115	proteintraitsmech:COFACTOR_REQ_CHEBI_73115	divinyl chlorophyll b			
CHEBI:74252	proteintraitsmech:COFACTOR_REQ_CHEBI_74252	rhizobactin 1021			
CHEBI:77805	proteintraitsmech:COFACTOR_REQ_CHEBI_77805	enterobactin(1−)			
CHEBI:80049	proteintraitsmech:COFACTOR_REQ_CHEBI_80049	coelichelin			
CHEBI:80214	proteintraitsmech:COFACTOR_REQ_CHEBI_80214	3'-hydroxyechinenone			
CHEBI:83088	proteintraitsmech:COFACTOR_REQ_CHEBI_83088	(R)-lipoate			
CHEBI:83125	proteintraitsmech:COFACTOR_REQ_CHEBI_83125	desferricoprogen			
CHEBI:83127	proteintraitsmech:COFACTOR_REQ_CHEBI_83127	desferricoprogen(3−)			
CHEBI:83198	proteintraitsmech:COFACTOR_REQ_CHEBI_83198	desferrialbomycins			
CHEBI:84046	proteintraitsmech:COFACTOR_REQ_CHEBI_84046	pyoverdine			
CHEBI:84582	proteintraitsmech:COFACTOR_REQ_CHEBI_84582	schizokinen			
CHEBI:84585	proteintraitsmech:COFACTOR_REQ_CHEBI_84585	vibrioferrin			
CHEBI:84630	proteintraitsmech:COFACTOR_REQ_CHEBI_84630	vibrioferrin(3−)			
CHEBI:84700	proteintraitsmech:COFACTOR_REQ_CHEBI_84700	desferrioxamine B(3−)			
CHEBI:84711	proteintraitsmech:COFACTOR_REQ_CHEBI_84711	staphyloferrin A			
CHEBI:84724	proteintraitsmech:COFACTOR_REQ_CHEBI_84724	coelichelin(3−)			
CHEBI:84730	proteintraitsmech:COFACTOR_REQ_CHEBI_84730	desferrioxamine E(3−)			
CHEBI:84731	proteintraitsmech:COFACTOR_REQ_CHEBI_84731	rhodotorulic acid			
CHEBI:87531	proteintraitsmech:COFACTOR_REQ_CHEBI_87531	prenyl-FMNH2			
CHEBI:87746	proteintraitsmech:COFACTOR_REQ_CHEBI_87746	prenyl-FMN(2−)			
CHEBI:87749	proteintraitsmech:COFACTOR_REQ_CHEBI_87749	prenyl-FMN			
CHEBI:90132	proteintraitsmech:COFACTOR_REQ_CHEBI_90132	deferrichrome			
CHEBI:113451	proteintraitsmech:COFACTOR_REQ_CHEBI_113451	sodium ascorbate			
CHEBI:131529	proteintraitsmech:COFACTOR_REQ_CHEBI_131529	pyridoxal hydrochloride			
CHEBI:133861	proteintraitsmech:COFACTOR_REQ_CHEBI_133861	desferricoprogen B			
CHEBI:133862	proteintraitsmech:COFACTOR_REQ_CHEBI_133862	desferricoprogen B(3−)			
CHEBI:133868	proteintraitsmech:COFACTOR_REQ_CHEBI_133868	mevalonyl-CoA			
CHEBI:133870	proteintraitsmech:COFACTOR_REQ_CHEBI_133870	anhydromevalonyl-CoA			
CHEBI:133980	proteintraitsmech:COFACTOR_REQ_CHEBI_133980	oxidised coenzyme F420-(γ-Glu)n polyanion			
CHEBI:134061	proteintraitsmech:COFACTOR_REQ_CHEBI_134061	TTQ cofactor			
CHEBI:134612	proteintraitsmech:COFACTOR_REQ_CHEBI_134612	staphyloferrin B			
CHEBI:137373	proteintraitsmech:COFACTOR_REQ_CHEBI_137373	Ni(II)-pyridinium-3,5-bisthiocarboxylate mononucleotide(1−)			
CHEBI:137399	proteintraitsmech:COFACTOR_REQ_CHEBI_137399	Ni(II)-pyridinium-3,5-bisthiocarboxylic acid mononucleotide			
CHEBI:140376	proteintraitsmech:COFACTOR_REQ_CHEBI_140376	cefiderocol			
CHEBI:142778	proteintraitsmech:COFACTOR_REQ_CHEBI_142778	petrobactin(1+)			
CHEBI:143101	proteintraitsmech:COFACTOR_REQ_CHEBI_143101	N-(2,3-dihydroxybenzoyl)serine			
CHEBI:145862	proteintraitsmech:COFACTOR_REQ_CHEBI_145862	mycofactocin	mycofactocin	other	
CHEBI:150862	proteintraitsmech:COFACTOR_REQ_CHEBI_150862	premycofactocin			
CHEBI:155971	proteintraitsmech:COFACTOR_REQ_CHEBI_155971	L-alanyl-4-methylidene-imidazole-5-one-glycyl residue			
CHEBI:157682	proteintraitsmech:COFACTOR_REQ_CHEBI_157682	vanchrobactin			
CHEBI:171659	proteintraitsmech:COFACTOR_REQ_CHEBI_171659	quinolobactin			
CHEBI:177874	proteintraitsmech:COFACTOR_REQ_CHEBI_177874	NiFe4S5 cluster			
CHEBI:196587	proteintraitsmech:COFACTOR_REQ_CHEBI_196587	pseudomonine			
CHEBI:209443	proteintraitsmech:COFACTOR_REQ_CHEBI_209443	bisucaberin B			
CHEBI:231841	proteintraitsmech:COFACTOR_REQ_CHEBI_231841	lanthanum cation			
CHEBI:456215	proteintraitsmech:COFACTOR_REQ_CHEBI_456215	adenosine 5'-monophosphate(2−)			
CHEBI:597326	proteintraitsmech:COFACTOR_REQ_CHEBI_597326	pyridoxal 5'-phosphate(2−)			
CHEBI:747301	proteintraitsmech:COFACTOR_REQ_CHEBI_747301	(S,S)-rhizoferrin			
